Valency,Cell,subclass_1,%_1,subclass_2,%_2,5/15/20,5/20/20,5/28/20,6/2/20,6/23/20,6/30/20,7/14/20,7/23/20,9/2/20,9/11/20
4,hFcgRIIA-131His,IgG1,100,IgG2,0,2759,10276,65,1834,,,,,889,
4,hFcgRIIA-131His,IgG1,90,IgG2,10,2413,9634,82,1625,,,,,904,
4,hFcgRIIA-131His,IgG1,66,IgG2,33,2245,9058,45,1443,,,,,1258,
4,hFcgRIIA-131His,IgG1,33,IgG2,66,448,9802,18,1599,,,,,-235,
4,hFcgRIIA-131His,IgG1,10,IgG2,90,553,5974,3,848,,,,,-806,
4,hFcgRIIA-131His,IgG1,0,IgG2,100,779,7151,-14,1077,,,,,-568,
4,hFcgRIIA-131His,IgG1,100,IgG3,0,2737,15025,83,1808,,,,,578,
4,hFcgRIIA-131His,IgG1,90,IgG3,10,2711,11522,154,1980,,,,,1270,
4,hFcgRIIA-131His,IgG1,66,IgG3,33,2494,21608,292,2069,,,,,1191,
4,hFcgRIIA-131His,IgG1,33,IgG3,66,1846,17457,551,816,,,,,1387,
4,hFcgRIIA-131His,IgG1,10,IgG3,90,1689,17600,567,1751,,,,,966,
4,hFcgRIIA-131His,IgG1,0,IgG3,100,5134,15438,593,1929,,,,,670,
4,hFcgRIIA-131His,IgG1,100,IgG4,0,2616,10747,75,2020,,,,,1234,
4,hFcgRIIA-131His,IgG1,90,IgG4,10,2500,11583,111,2076,,,,,1667,
4,hFcgRIIA-131His,IgG1,66,IgG4,33,1511,11741,65,1461,,,,,343,
4,hFcgRIIA-131His,IgG1,33,IgG4,66,444,12429,50,2815,,,,,350,
4,hFcgRIIA-131His,IgG1,10,IgG4,90,959,10193,2,291,,,,,776,
4,hFcgRIIA-131His,IgG1,0,IgG4,100,1600,-356,51,88,,,,,1425,
4,hFcgRIIA-131His,IgG2,100,IgG3,0,,,,,342,131,917,448,,2251
4,hFcgRIIA-131His,IgG2,90,IgG3,10,,,,,517,369,1208,853,,3709
4,hFcgRIIA-131His,IgG2,66,IgG3,33,,,,,1282,799,2859,485,,5847
4,hFcgRIIA-131His,IgG2,33,IgG3,66,,,,,1152,1036,3082,1420,,6295
4,hFcgRIIA-131His,IgG2,10,IgG3,90,,,,,969,1161,2431,1600,,5326
4,hFcgRIIA-131His,IgG2,0,IgG3,100,,,,,919,-34,2493,1269,,6018
4,hFcgRIIA-131His,IgG2,100,IgG4,0,,,,,196,96,1446,153,,1977
4,hFcgRIIA-131His,IgG2,90,IgG4,10,,,,,363,109,1210,160,,1555
4,hFcgRIIA-131His,IgG2,66,IgG4,33,,,,,287,130,1144,174,,1160
4,hFcgRIIA-131His,IgG2,33,IgG4,66,,,,,255,112,474,249,,1015
4,hFcgRIIA-131His,IgG2,10,IgG4,90,,,,,119,83,299,104,,2686
4,hFcgRIIA-131His,IgG2,0,IgG4,100,,,,,104,12,134,84,,2313
4,hFcgRIIA-131His,IgG3,100,IgG4,0,,,,,1007,812,2779,1613,,5605
4,hFcgRIIA-131His,IgG3,90,IgG4,10,,,,,1218,822,3106,2267,,4923
4,hFcgRIIA-131His,IgG3,66,IgG4,33,,,,,1086,1049,3265,1569,,6024
4,hFcgRIIA-131His,IgG3,33,IgG4,66,,,,,835,665,3136,1069,,3967
4,hFcgRIIA-131His,IgG3,10,IgG4,90,,,,,842,264,1890,315,,3539
4,hFcgRIIA-131His,IgG3,0,IgG4,100,,,,,101,9,93,68,,3
33,hFcgRIIA-131His,IgG1,100,IgG2,0,4030,22569,73,2837,,,,,1121,
33,hFcgRIIA-131His,IgG1,90,IgG2,10,2940,22486,89,2935,,,,,1638,
33,hFcgRIIA-131His,IgG1,66,IgG2,33,3195,18011,55,4453,,,,,578,
33,hFcgRIIA-131His,IgG1,33,IgG2,66,497,16661,33,1402,,,,,-431,
33,hFcgRIIA-131His,IgG1,10,IgG2,90,1032,12731,19,1064,,,,,-1169,
33,hFcgRIIA-131His,IgG1,0,IgG2,100,169,15743,-5,-49,,,,,-1174,
33,hFcgRIIA-131His,IgG1,100,IgG3,0,3574,23607,147,2941,,,,,854,
33,hFcgRIIA-131His,IgG1,90,IgG3,10,4031,27290,238,3123,,,,,1504,
33,hFcgRIIA-131His,IgG1,66,IgG3,33,4722,35686,351,3104,,,,,1079,
33,hFcgRIIA-131His,IgG1,33,IgG3,66,4260,32188,415,782,,,,,1801,
33,hFcgRIIA-131His,IgG1,10,IgG3,90,4609,34855,783,3887,,,,,2113,
33,hFcgRIIA-131His,IgG1,0,IgG3,100,1265,29632,1067,4244,,,,,1984,
33,hFcgRIIA-131His,IgG1,100,IgG4,0,4369,22136,149,2443,,,,,738,
33,hFcgRIIA-131His,IgG1,90,IgG4,10,3962,23739,102,2400,,,,,1175,
33,hFcgRIIA-131His,IgG1,66,IgG4,33,3773,19378,174,1961,,,,,1426,
33,hFcgRIIA-131His,IgG1,33,IgG4,66,1868,17261,45,4471,,,,,163,
33,hFcgRIIA-131His,IgG1,10,IgG4,90,1615,20380,22,529,,,,,-75,
33,hFcgRIIA-131His,IgG1,0,IgG4,100,100,27091,-42,1346,,,,,-434,
33,hFcgRIIA-131His,IgG2,100,IgG3,0,,,,,715,230,1149,337,,3069
33,hFcgRIIA-131His,IgG2,90,IgG3,10,,,,,1826,570,3302,2753,,3801
33,hFcgRIIA-131His,IgG2,66,IgG3,33,,,,,2438,879,4749,3801,,6550
33,hFcgRIIA-131His,IgG2,33,IgG3,66,,,,,2985,3009,4726,3923,,7469
33,hFcgRIIA-131His,IgG2,10,IgG3,90,,,,,3231,1779,5232,3781,,10078
33,hFcgRIIA-131His,IgG2,0,IgG3,100,,,,,4638,-14,6272,3777,,12042
33,hFcgRIIA-131His,IgG2,100,IgG4,0,,,,,1071,321,2325,277,,4622
33,hFcgRIIA-131His,IgG2,90,IgG4,10,,,,,488,662,2019,489,,4743
33,hFcgRIIA-131His,IgG2,66,IgG4,33,,,,,833,414,2413,497,,5250
33,hFcgRIIA-131His,IgG2,33,IgG4,66,,,,,1537,324,2629,306,,11366
33,hFcgRIIA-131His,IgG2,10,IgG4,90,,,,,692,588,1962,630,,5695
33,hFcgRIIA-131His,IgG2,0,IgG4,100,,,,,2586,661,2411,1088,,11649
33,hFcgRIIA-131His,IgG3,100,IgG4,0,,,,,2770,1978,4655,4596,,10760
33,hFcgRIIA-131His,IgG3,90,IgG4,10,,,,,6148,2290,5895,5162,,10213
33,hFcgRIIA-131His,IgG3,66,IgG4,33,,,,,3986,1659,5614,4775,,9064
33,hFcgRIIA-131His,IgG3,33,IgG4,66,,,,,2963,1865,5997,498,,7861
33,hFcgRIIA-131His,IgG3,10,IgG4,90,,,,,2168,1138,4099,3628,,10264
33,hFcgRIIA-131His,IgG3,0,IgG4,100,,,,,557,773,3344,695,,10017
,,,,,,,,,,,,,,,
4,hFcgRIIB,IgG1,100,IgG2,0,203,1623,-14,115,,,,,657,
4,hFcgRIIB,IgG1,90,IgG2,10,188,1095,10,110,,,,,354,
4,hFcgRIIB,IgG1,66,IgG2,33,143,641,-24,86,,,,,137,
4,hFcgRIIB,IgG1,33,IgG2,66,58,313,-37,100,,,,,60,
4,hFcgRIIB,IgG1,10,IgG2,90,50,2,-37,44,,,,,165,
4,hFcgRIIB,IgG1,0,IgG2,100,233,114,-29,37,,,,,-89,
4,hFcgRIIB,IgG1,100,IgG3,0,221,1309,-14,206,,,,,447,
4,hFcgRIIB,IgG1,90,IgG3,10,226,1827,-9,143,,,,,564,
4,hFcgRIIB,IgG1,66,IgG3,33,208,1825,0,150,,,,,421,
4,hFcgRIIB,IgG1,33,IgG3,66,161,2661,7,39,,,,,359,
4,hFcgRIIB,IgG1,10,IgG3,90,169,3863,13,159,,,,,511,
4,hFcgRIIB,IgG1,0,IgG3,100,1032,1438,17,142,,,,,547,
4,hFcgRIIB,IgG1,100,IgG4,0,212,1415,-15,139,,,,,443,
4,hFcgRIIB,IgG1,90,IgG4,10,208,1073,-20,144,,,,,797,
4,hFcgRIIB,IgG1,66,IgG4,33,199,921,-30,98,,,,,1090,
4,hFcgRIIB,IgG1,33,IgG4,66,102,693,-26,173,,,,,862,
4,hFcgRIIB,IgG1,10,IgG4,90,137,502,-29,63,,,,,599,
4,hFcgRIIB,IgG1,0,IgG4,100,425,-1341,-17,53,,,,,531,
4,hFcgRIIB,IgG2,100,IgG3,0,,,,,29,178,359,54,,6
4,hFcgRIIB,IgG2,90,IgG3,10,,,,,45,9,129,22,,135
4,hFcgRIIB,IgG2,66,IgG3,33,,,,,18,70,147,94,,328
4,hFcgRIIB,IgG2,33,IgG3,66,,,,,31,46,152,119,,581
4,hFcgRIIB,IgG2,10,IgG3,90,,,,,124,72,222,133,,357
4,hFcgRIIB,IgG2,0,IgG3,100,,,,,85,-36,282,186,,616
4,hFcgRIIB,IgG2,100,IgG4,0,,,,,15,-3,70,14,,8
4,hFcgRIIB,IgG2,90,IgG4,10,,,,,-8,8,63,25,,25
4,hFcgRIIB,IgG2,66,IgG4,33,,,,,-18,-9,70,4,,7
4,hFcgRIIB,IgG2,33,IgG4,66,,,,,14,-7,82,32,,388
4,hFcgRIIB,IgG2,10,IgG4,90,,,,,40,5,106,16,,220
4,hFcgRIIB,IgG2,0,IgG4,100,,,,,19,-10,102,52,,213
4,hFcgRIIB,IgG3,100,IgG4,0,,,,,71,41,198,41,,579
4,hFcgRIIB,IgG3,90,IgG4,10,,,,,72,19,156,57,,500
4,hFcgRIIB,IgG3,66,IgG4,33,,,,,112,38,201,71,,449
4,hFcgRIIB,IgG3,33,IgG4,66,,,,,94,6,164,121,,539
4,hFcgRIIB,IgG3,10,IgG4,90,,,,,48,19,98,152,,200
4,hFcgRIIB,IgG3,0,IgG4,100,,,,,20,-10,42,48,,-21
33,hFcgRIIB,IgG1,100,IgG2,0,1075,10513,-14,985,,,,,1654,
33,hFcgRIIB,IgG1,90,IgG2,10,686,12260,-24,1259,,,,,2109,
33,hFcgRIIB,IgG1,66,IgG2,33,498,7712,-31,897,,,,,1469,
33,hFcgRIIB,IgG1,33,IgG2,66,182,5529,-19,602,,,,,765,
33,hFcgRIIB,IgG1,10,IgG2,90,62,1793,-19,359,,,,,439,
33,hFcgRIIB,IgG1,0,IgG2,100,-203,845,-4,204,,,,,656,
33,hFcgRIIB,IgG1,100,IgG3,0,467,10709,-21,1009,,,,,1553,
33,hFcgRIIB,IgG1,90,IgG3,10,1390,12874,10,1476,,,,,1780,
33,hFcgRIIB,IgG1,66,IgG3,33,984,15573,-4,1039,,,,,3433,
33,hFcgRIIB,IgG1,33,IgG3,66,679,16795,24,552,,,,,2752,
33,hFcgRIIB,IgG1,10,IgG3,90,948,18835,24,1413,,,,,2119,
33,hFcgRIIB,IgG1,0,IgG3,100,187,16149,24,1564,,,,,2535,
33,hFcgRIIB,IgG1,100,IgG4,0,842,8665,-22,995,,,,,1238,
33,hFcgRIIB,IgG1,90,IgG4,10,987,11815,-19,767,,,,,1578,
33,hFcgRIIB,IgG1,66,IgG4,33,926,8296,-25,568,,,,,677,
33,hFcgRIIB,IgG1,33,IgG4,66,466,6126,-28,835,,,,,1317,
33,hFcgRIIB,IgG1,10,IgG4,90,427,5426,-33,110,,,,,2650,
33,hFcgRIIB,IgG1,0,IgG4,100,18,6079,-37,336,,,,,2224,
33,hFcgRIIB,IgG2,100,IgG3,0,,,,,-14,-49,43,-71,,231
33,hFcgRIIB,IgG2,90,IgG3,10,,,,,579,496,721,884,,4640
33,hFcgRIIB,IgG2,66,IgG3,33,,,,,491,1319,1291,794,,5634
33,hFcgRIIB,IgG2,33,IgG3,66,,,,,796,680,2156,1827,,5550
33,hFcgRIIB,IgG2,10,IgG3,90,,,,,2123,1219,1281,628,,5258
33,hFcgRIIB,IgG2,0,IgG3,100,,,,,2376,8,2008,1955,,5035
33,hFcgRIIB,IgG2,100,IgG4,0,,,,,27,101,50,-60,,64
33,hFcgRIIB,IgG2,90,IgG4,10,,,,,337,-37,197,50,,424
33,hFcgRIIB,IgG2,66,IgG4,33,,,,,500,61,101,32,,611
33,hFcgRIIB,IgG2,33,IgG4,66,,,,,364,35,226,207,,1323
33,hFcgRIIB,IgG2,10,IgG4,90,,,,,593,173,276,78,,4479
33,hFcgRIIB,IgG2,0,IgG4,100,,,,,688,109,378,366,,3693
33,hFcgRIIB,IgG3,100,IgG4,0,,,,,965,333,1770,629,,5012
33,hFcgRIIB,IgG3,90,IgG4,10,,,,,857,428,1083,513,,5458
33,hFcgRIIB,IgG3,66,IgG4,33,,,,,912,465,1346,312,,6216
33,hFcgRIIB,IgG3,33,IgG4,66,,,,,644,287,584,106,,5196
33,hFcgRIIB,IgG3,10,IgG4,90,,,,,559,106,412,269,,3840
33,hFcgRIIB,IgG3,0,IgG4,100,,,,,544,0,257,-7,,3000
,,,,,,,,,,,,,,,
4,hFcgRIIIA-131Val,IgG1,100,IgG2,0,2834,13011,2638,4317,,,,,1347,
4,hFcgRIIIA-131Val,IgG1,90,IgG2,10,2230,13024,2637,4036,,,,,1677,
4,hFcgRIIIA-131Val,IgG1,66,IgG2,33,2326,14679,1596,4974,,,,,1695,
4,hFcgRIIIA-131Val,IgG1,33,IgG2,66,686,17060,765,3144,,,,,1894,
4,hFcgRIIIA-131Val,IgG1,10,IgG2,90,742,7882,791,2030,,,,,1461,
4,hFcgRIIIA-131Val,IgG1,0,IgG2,100,614,812,121,1603,,,,,500,
4,hFcgRIIIA-131Val,IgG1,100,IgG3,0,2276,16925,3169,4857,,,,,4494,
4,hFcgRIIIA-131Val,IgG1,90,IgG3,10,2353,16723,3076,3904,,,,,2839,
4,hFcgRIIIA-131Val,IgG1,66,IgG3,33,2431,17345,3000,4129,,,,,3171,
4,hFcgRIIIA-131Val,IgG1,33,IgG3,66,1984,17705,2949,2525,,,,,3006,
4,hFcgRIIIA-131Val,IgG1,10,IgG3,90,2205,19363,3161,4292,,,,,3871,
4,hFcgRIIIA-131Val,IgG1,0,IgG3,100,4223,18538,3140,6789,,,,,4516,
4,hFcgRIIIA-131Val,IgG1,100,IgG4,0,2809,12629,2461,6071,,,,,2748,
4,hFcgRIIIA-131Val,IgG1,90,IgG4,10,2975,15113,2275,4719,,,,,2663,
4,hFcgRIIIA-131Val,IgG1,66,IgG4,33,3093,14042,1509,3584,,,,,1649,
4,hFcgRIIIA-131Val,IgG1,33,IgG4,66,902,15974,838,5063,,,,,1570,
4,hFcgRIIIA-131Val,IgG1,10,IgG4,90,835,10286,642,2249,,,,,3867,
4,hFcgRIIIA-131Val,IgG1,0,IgG4,100,2071,376,61,2593,,,,,1477,
4,hFcgRIIIA-131Val,IgG2,100,IgG3,0,,,,,71,158,78,87,,434
4,hFcgRIIIA-131Val,IgG2,90,IgG3,10,,,,,391,1013,474,167,,4483
4,hFcgRIIIA-131Val,IgG2,66,IgG3,33,,,,,1626,1978,1140,189,,1039
4,hFcgRIIIA-131Val,IgG2,33,IgG3,66,,,,,1093,1269,1469,230,,376
4,hFcgRIIIA-131Val,IgG2,10,IgG3,90,,,,,1056,2045,1650,219,,371
4,hFcgRIIIA-131Val,IgG2,0,IgG3,100,,,,,1429,7,1683,231,,367
4,hFcgRIIIA-131Val,IgG2,100,IgG4,0,,,,,258,-14,54,19,,356
4,hFcgRIIIA-131Val,IgG2,90,IgG4,10,,,,,68,51,98,4,,523
4,hFcgRIIIA-131Val,IgG2,66,IgG4,33,,,,,127,5,153,131,,857
4,hFcgRIIIA-131Val,IgG2,33,IgG4,66,,,,,263,48,162,70,,1441
4,hFcgRIIIA-131Val,IgG2,10,IgG4,90,,,,,213,175,219,53,,2296
4,hFcgRIIIA-131Val,IgG2,0,IgG4,100,,,,,150,122,158,72,,2134
4,hFcgRIIIA-131Val,IgG3,100,IgG4,0,,,,,1194,1910,1660,241,,614
4,hFcgRIIIA-131Val,IgG3,90,IgG4,10,,,,,1957,1575,1643,227,,704
4,hFcgRIIIA-131Val,IgG3,66,IgG4,33,,,,,1482,1156,1521,283,,653
4,hFcgRIIIA-131Val,IgG3,33,IgG4,66,,,,,1673,861,822,370,,5564
4,hFcgRIIIA-131Val,IgG3,10,IgG4,90,,,,,713,507,670,257,,6248
4,hFcgRIIIA-131Val,IgG3,0,IgG4,100,,,,,171,99,217,95,,-52
33,hFcgRIIIA-131Val,IgG1,100,IgG2,0,3396,21399,2973,7037,,,,,298,
33,hFcgRIIIA-131Val,IgG1,90,IgG2,10,2486,18255,2430,7459,,,,,2601,
33,hFcgRIIIA-131Val,IgG1,66,IgG2,33,2122,15453,1651,6039,,,,,2210,
33,hFcgRIIIA-131Val,IgG1,33,IgG2,66,388,14798,631,5608,,,,,1219,
33,hFcgRIIIA-131Val,IgG1,10,IgG2,90,700,11026,447,7134,,,,,668,
33,hFcgRIIIA-131Val,IgG1,0,IgG2,100,-9,2300,-227,2652,,,,,571,
33,hFcgRIIIA-131Val,IgG1,100,IgG3,0,3100,24756,2496,10361,,,,,3089,
33,hFcgRIIIA-131Val,IgG1,90,IgG3,10,2840,21237,2570,6969,,,,,3864,
33,hFcgRIIIA-131Val,IgG1,66,IgG3,33,3301,27163,2770,12055,,,,,3634,
33,hFcgRIIIA-131Val,IgG1,33,IgG3,66,2795,28901,2813,6528,,,,,10422,
33,hFcgRIIIA-131Val,IgG1,10,IgG3,90,4078,32107,3155,19506,,,,,6436,
33,hFcgRIIIA-131Val,IgG1,0,IgG3,100,2602,33994,4348,10919,,,,,3522,
33,hFcgRIIIA-131Val,IgG1,100,IgG4,0,3638,16238,2326,11260,,,,,5946,
33,hFcgRIIIA-131Val,IgG1,90,IgG4,10,3079,21355,2155,7558,,,,,3014,
33,hFcgRIIIA-131Val,IgG1,66,IgG4,33,4291,18333,1404,7634,,,,,2204,
33,hFcgRIIIA-131Val,IgG1,33,IgG4,66,1652,14900,668,11049,,,,,3233,
33,hFcgRIIIA-131Val,IgG1,10,IgG4,90,3347,19376,439,6283,,,,,2400,
33,hFcgRIIIA-131Val,IgG1,0,IgG4,100,390,19422,-203,7239,,,,,8739,
33,hFcgRIIIA-131Val,IgG2,100,IgG3,0,,,,,95,257,270,72,,1411
33,hFcgRIIIA-131Val,IgG2,90,IgG3,10,,,,,869,2879,743,222,,3673
33,hFcgRIIIA-131Val,IgG2,66,IgG3,33,,,,,3913,3665,2342,212,,650
33,hFcgRIIIA-131Val,IgG2,33,IgG3,66,,,,,3684,4058,3606,282,,683
33,hFcgRIIIA-131Val,IgG2,10,IgG3,90,,,,,5984,2602,3412,317,,497
33,hFcgRIIIA-131Val,IgG2,0,IgG3,100,,,,,4029,-3,3648,250,,700
33,hFcgRIIIA-131Val,IgG2,100,IgG4,0,,,,,247,329,92,233,,1499
33,hFcgRIIIA-131Val,IgG2,90,IgG4,10,,,,,666,787,270,157,,1922
33,hFcgRIIIA-131Val,IgG2,66,IgG4,33,,,,,1700,1797,476,92,,4663
33,hFcgRIIIA-131Val,IgG2,33,IgG4,66,,,,,1551,3793,687,204,,2077
33,hFcgRIIIA-131Val,IgG2,10,IgG4,90,,,,,3047,1280,772,145,,7219
33,hFcgRIIIA-131Val,IgG2,0,IgG4,100,,,,,1215,549,966,515,,8236
33,hFcgRIIIA-131Val,IgG3,100,IgG4,0,,,,,3327,2423,2701,341,,563
33,hFcgRIIIA-131Val,IgG3,90,IgG4,10,,,,,1751,3106,2842,398,,2250
33,hFcgRIIIA-131Val,IgG3,66,IgG4,33,,,,,2992,3592,3610,273,,970
33,hFcgRIIIA-131Val,IgG3,33,IgG4,66,,,,,3784,3048,1690,156,,3537
33,hFcgRIIIA-131Val,IgG3,10,IgG4,90,,,,,3140,2085,1142,127,,6618
33,hFcgRIIIA-131Val,IgG3,0,IgG4,100,,,,,2566,907,1211,-38,,9127