Valency,Cell,subclass_1,%_1,subclass_2,%_2,5/15/20,5/20/20,5/28/20,6/2/20,6/23/20,6/30/20,7/14/20,7/23/20,9/2/20,9/11/20,10/23/20,11/25/20,12/11/20,12/16/20,2/3/21,2/12/21,2/19/21
4,CHO-FcgRIA,IgG1,100,IgG2,0,,,,,,,,,,,,,,,646,945,885
4,CHO-FcgRIA,IgG1,90,IgG2,10,,,,,,,,,,,,,,,445,762,831
4,CHO-FcgRIA,IgG1,66,IgG2,33,,,,,,,,,,,,,,,345,823,804
4,CHO-FcgRIA,IgG1,33,IgG2,66,,,,,,,,,,,,,,,314,655,893
4,CHO-FcgRIA,IgG1,10,IgG2,90,,,,,,,,,,,,,,,243,644,857
4,CHO-FcgRIA,IgG1,0,IgG2,100,,,,,,,,,,,,,,,-137,556,574
4,CHO-FcgRIA,IgG1,100,IgG3,0,,,,,,,,,,,,,,,464,939,711
4,CHO-FcgRIA,IgG1,90,IgG3,10,,,,,,,,,,,,,,,457,1000,649
4,CHO-FcgRIA,IgG1,66,IgG3,33,,,,,,,,,,,,,,,503,842,638
4,CHO-FcgRIA,IgG1,33,IgG3,66,,,,,,,,,,,,,,,466,1162,627
4,CHO-FcgRIA,IgG1,10,IgG3,90,,,,,,,,,,,,,,,257,1194,557
4,CHO-FcgRIA,IgG1,0,IgG3,100,,,,,,,,,,,,,,,410,1681,831
4,CHO-FcgRIA,IgG1,100,IgG4,0,,,,,,,,,,,,,,,537,987,1009
4,CHO-FcgRIA,IgG1,90,IgG4,10,,,,,,,,,,,,,,,609,974,981
4,CHO-FcgRIA,IgG1,66,IgG4,33,,,,,,,,,,,,,,,478,832,965
4,CHO-FcgRIA,IgG1,33,IgG4,66,,,,,,,,,,,,,,,571,794,1260
4,CHO-FcgRIA,IgG1,10,IgG4,90,,,,,,,,,,,,,,,456,687,801
4,CHO-FcgRIA,IgG1,0,IgG4,100,,,,,,,,,,,,,,,199,771,2933
4,CHO-FcgRIA,IgG2,100,IgG3,0,,,,,,,,,,,1888,,773,614,,,
4,CHO-FcgRIA,IgG2,90,IgG3,10,,,,,,,,,,,4397,,1514,1189,,,
4,CHO-FcgRIA,IgG2,66,IgG3,33,,,,,,,,,,,3830,,1514,1619,,,
4,CHO-FcgRIA,IgG2,33,IgG3,66,,,,,,,,,,,3538,,1702,2673,,,
4,CHO-FcgRIA,IgG2,10,IgG3,90,,,,,,,,,,,2952,,1983,1848,,,
4,CHO-FcgRIA,IgG2,0,IgG3,100,,,,,,,,,,,3511,,2010,2028,,,
4,CHO-FcgRIA,IgG2,100,IgG4,0,,,,,,,,,,,1222,,657,630,,,
4,CHO-FcgRIA,IgG2,90,IgG4,10,,,,,,,,,,,3167,,814,781,,,
4,CHO-FcgRIA,IgG2,66,IgG4,33,,,,,,,,,,,1754,,963,926,,,
4,CHO-FcgRIA,IgG2,33,IgG4,66,,,,,,,,,,,2349,,1027,1229,,,
4,CHO-FcgRIA,IgG2,10,IgG4,90,,,,,,,,,,,2872,,854,1002,,,
4,CHO-FcgRIA,IgG2,0,IgG4,100,,,,,,,,,,,2642,,990,919,,,
4,CHO-FcgRIA,IgG3,100,IgG4,0,,,,,,,,,,,3048,,1299,2026,,,
4,CHO-FcgRIA,IgG3,90,IgG4,10,,,,,,,,,,,2952,,1816,1432,,,
4,CHO-FcgRIA,IgG3,66,IgG4,33,,,,,,,,,,,3895,,1058,1687,,,
4,CHO-FcgRIA,IgG3,33,IgG4,66,,,,,,,,,,,2586,,1172,1495,,,
4,CHO-FcgRIA,IgG3,10,IgG4,90,,,,,,,,,,,3375,,999,1218,,,
4,CHO-FcgRIA,IgG3,0,IgG4,100,,,,,,,,,,,3141,,930,860,,,
33,CHO-FcgRIA,IgG1,100,IgG2,0,,,,,,,,,,,,,,,479,1287,1759
33,CHO-FcgRIA,IgG1,90,IgG2,10,,,,,,,,,,,,,,,450,1350,1725
33,CHO-FcgRIA,IgG1,66,IgG2,33,,,,,,,,,,,,,,,136,273,973
33,CHO-FcgRIA,IgG1,33,IgG2,66,,,,,,,,,,,,,,,249,558,728
33,CHO-FcgRIA,IgG1,10,IgG2,90,,,,,,,,,,,,,,,55,482,610
33,CHO-FcgRIA,IgG1,0,IgG2,100,,,,,,,,,,,,,,,68,536,222
33,CHO-FcgRIA,IgG1,100,IgG3,0,,,,,,,,,,,,,,,521,1181,188
33,CHO-FcgRIA,IgG1,90,IgG3,10,,,,,,,,,,,,,,,254,1397,1470
33,CHO-FcgRIA,IgG1,66,IgG3,33,,,,,,,,,,,,,,,397,1249,-11
33,CHO-FcgRIA,IgG1,33,IgG3,66,,,,,,,,,,,,,,,448,1496,-30
33,CHO-FcgRIA,IgG1,10,IgG3,90,,,,,,,,,,,,,,,1098,1826,503
33,CHO-FcgRIA,IgG1,0,IgG3,100,,,,,,,,,,,,,,,692,4319,2144
33,CHO-FcgRIA,IgG1,100,IgG4,0,,,,,,,,,,,,,,,1219,1124,1605
33,CHO-FcgRIA,IgG1,90,IgG4,10,,,,,,,,,,,,,,,843,1046,1423
33,CHO-FcgRIA,IgG1,66,IgG4,33,,,,,,,,,,,,,,,885,564,846
33,CHO-FcgRIA,IgG1,33,IgG4,66,,,,,,,,,,,,,,,153,708,681
33,CHO-FcgRIA,IgG1,10,IgG4,90,,,,,,,,,,,,,,,217,749,1070
33,CHO-FcgRIA,IgG1,0,IgG4,100,,,,,,,,,,,,,,,33,805,1315
33,CHO-FcgRIA,IgG2,100,IgG3,0,,,,,,,,,,,1387,,332,244,,,
33,CHO-FcgRIA,IgG2,90,IgG3,10,,,,,,,,,,,2268,,1397,798,,,
33,CHO-FcgRIA,IgG2,66,IgG3,33,,,,,,,,,,,4369,,4191,2868,,,
33,CHO-FcgRIA,IgG2,33,IgG3,66,,,,,,,,,,,3807,,5283,5561,,,
33,CHO-FcgRIA,IgG2,10,IgG3,90,,,,,,,,,,,4930,,4351,2467,,,
33,CHO-FcgRIA,IgG2,0,IgG3,100,,,,,,,,,,,6172,,5446,6519,,,
33,CHO-FcgRIA,IgG2,100,IgG4,0,,,,,,,,,,,622,,745,608,,,
33,CHO-FcgRIA,IgG2,90,IgG4,10,,,,,,,,,,,1386,,426,1176,,,
33,CHO-FcgRIA,IgG2,66,IgG4,33,,,,,,,,,,,1895,,981,1791,,,
33,CHO-FcgRIA,IgG2,33,IgG4,66,,,,,,,,,,,5353,,2158,872,,,
33,CHO-FcgRIA,IgG2,10,IgG4,90,,,,,,,,,,,2868,,2489,2713,,,
33,CHO-FcgRIA,IgG2,0,IgG4,100,,,,,,,,,,,3739,,1769,1759,,,
33,CHO-FcgRIA,IgG3,100,IgG4,0,,,,,,,,,,,5424,,4121,5280,,,
33,CHO-FcgRIA,IgG3,90,IgG4,10,,,,,,,,,,,4966,,4907,5699,,,
33,CHO-FcgRIA,IgG3,66,IgG4,33,,,,,,,,,,,5940,,3680,5083,,,
33,CHO-FcgRIA,IgG3,33,IgG4,66,,,,,,,,,,,4051,,4722,3058,,,
33,CHO-FcgRIA,IgG3,10,IgG4,90,,,,,,,,,,,4122,,1858,2271,,,
33,CHO-FcgRIA,IgG3,0,IgG4,100,,,,,,,,,,,4201,,2033,2795,,,
4,CHO-hFcgRIIA-131His,IgG1,100,IgG2,0,2759,10276,,1834,,,,,,,,,,,,,
4,CHO-hFcgRIIA-131His,IgG1,90,IgG2,10,2413,9634,,1625,,,,,,,,,,,,,
4,CHO-hFcgRIIA-131His,IgG1,66,IgG2,33,2245,9058,,1443,,,,,,,,,,,,,
4,CHO-hFcgRIIA-131His,IgG1,33,IgG2,66,448,9802,,1599,,,,,,,,,,,,,
4,CHO-hFcgRIIA-131His,IgG1,10,IgG2,90,553,5974,,848,,,,,,,,,,,,,
4,CHO-hFcgRIIA-131His,IgG1,0,IgG2,100,779,7151,,1077,,,,,,,,,,,,,
4,CHO-hFcgRIIA-131His,IgG1,100,IgG3,0,2737,15025,,1808,,,,,,,,,,,,,
4,CHO-hFcgRIIA-131His,IgG1,90,IgG3,10,2711,11522,,1980,,,,,,,,,,,,,
4,CHO-hFcgRIIA-131His,IgG1,66,IgG3,33,2494,21608,,2069,,,,,,,,,,,,,
4,CHO-hFcgRIIA-131His,IgG1,33,IgG3,66,1846,17457,,816,,,,,,,,,,,,,
4,CHO-hFcgRIIA-131His,IgG1,10,IgG3,90,1689,17600,,1751,,,,,,,,,,,,,
4,CHO-hFcgRIIA-131His,IgG1,0,IgG3,100,5134,15438,,1929,,,,,,,,,,,,,
4,CHO-hFcgRIIA-131His,IgG1,100,IgG4,0,2616,10747,,2020,,,,,,,,,,,,,
4,CHO-hFcgRIIA-131His,IgG1,90,IgG4,10,2500,11583,,2076,,,,,,,,,,,,,
4,CHO-hFcgRIIA-131His,IgG1,66,IgG4,33,1511,11741,,1461,,,,,,,,,,,,,
4,CHO-hFcgRIIA-131His,IgG1,33,IgG4,66,444,12429,,2815,,,,,,,,,,,,,
4,CHO-hFcgRIIA-131His,IgG1,10,IgG4,90,959,10193,,291,,,,,,,,,,,,,
4,CHO-hFcgRIIA-131His,IgG1,0,IgG4,100,1600,-356,,88,,,,,,,,,,,,,
4,CHO-hFcgRIIA-131His,IgG2,100,IgG3,0,,,,,342,131,917,448,,2251,,,,,,,
4,CHO-hFcgRIIA-131His,IgG2,90,IgG3,10,,,,,517,369,1208,853,,3709,,,,,,,
4,CHO-hFcgRIIA-131His,IgG2,66,IgG3,33,,,,,1282,799,2859,485,,5847,,,,,,,
4,CHO-hFcgRIIA-131His,IgG2,33,IgG3,66,,,,,1152,1036,3082,1420,,6295,,,,,,,
4,CHO-hFcgRIIA-131His,IgG2,10,IgG3,90,,,,,969,1161,2431,1600,,5326,,,,,,,
4,CHO-hFcgRIIA-131His,IgG2,0,IgG3,100,,,,,919,,2493,1269,,6018,,,,,,,
4,CHO-hFcgRIIA-131His,IgG2,100,IgG4,0,,,,,196,96,1446,153,,1977,,,,,,,
4,CHO-hFcgRIIA-131His,IgG2,90,IgG4,10,,,,,363,109,1210,160,,1555,,,,,,,
4,CHO-hFcgRIIA-131His,IgG2,66,IgG4,33,,,,,287,130,1144,174,,1160,,,,,,,
4,CHO-hFcgRIIA-131His,IgG2,33,IgG4,66,,,,,255,112,474,249,,1015,,,,,,,
4,CHO-hFcgRIIA-131His,IgG2,10,IgG4,90,,,,,119,83,299,104,,2686,,,,,,,
4,CHO-hFcgRIIA-131His,IgG2,0,IgG4,100,,,,,104,12,134,84,,2313,,,,,,,
4,CHO-hFcgRIIA-131His,IgG3,100,IgG4,0,,,,,1007,812,2779,1613,,5605,,,,,,,
4,CHO-hFcgRIIA-131His,IgG3,90,IgG4,10,,,,,1218,822,3106,2267,,4923,,,,,,,
4,CHO-hFcgRIIA-131His,IgG3,66,IgG4,33,,,,,1086,1049,3265,1569,,6024,,,,,,,
4,CHO-hFcgRIIA-131His,IgG3,33,IgG4,66,,,,,835,665,3136,1069,,3967,,,,,,,
4,CHO-hFcgRIIA-131His,IgG3,10,IgG4,90,,,,,842,264,1890,315,,3539,,,,,,,
4,CHO-hFcgRIIA-131His,IgG3,0,IgG4,100,,,,,101,9,93,68,,3,,,,,,,
33,CHO-hFcgRIIA-131His,IgG1,100,IgG2,0,4030,22569,,2837,,,,,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG1,90,IgG2,10,2940,22486,,2935,,,,,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG1,66,IgG2,33,3195,18011,,4453,,,,,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG1,33,IgG2,66,497,16661,,1402,,,,,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG1,10,IgG2,90,1032,12731,,1064,,,,,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG1,0,IgG2,100,169,15743,,,,,,,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG1,100,IgG3,0,3574,23607,,2941,,,,,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG1,90,IgG3,10,4031,27290,,3123,,,,,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG1,66,IgG3,33,4722,35686,,3104,,,,,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG1,33,IgG3,66,4260,32188,,782,,,,,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG1,10,IgG3,90,4609,34855,,3887,,,,,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG1,0,IgG3,100,1265,29632,,4244,,,,,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG1,100,IgG4,0,4369,22136,,2443,,,,,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG1,90,IgG4,10,3962,23739,,2400,,,,,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG1,66,IgG4,33,3773,19378,,1961,,,,,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG1,33,IgG4,66,1868,17261,,4471,,,,,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG1,10,IgG4,90,1615,20380,,529,,,,,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG1,0,IgG4,100,100,27091,,1346,,,,,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG2,100,IgG3,0,,,,,715,230,1149,337,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG2,90,IgG3,10,,,,,1826,570,3302,2753,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG2,66,IgG3,33,,,,,2438,879,4749,3801,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG2,33,IgG3,66,,,,,2985,3009,4726,3923,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG2,10,IgG3,90,,,,,3231,1779,5232,3781,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG2,0,IgG3,100,,,,,4638,,6272,3777,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG2,100,IgG4,0,,,,,1071,321,2325,277,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG2,90,IgG4,10,,,,,488,662,2019,489,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG2,66,IgG4,33,,,,,833,414,2413,497,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG2,33,IgG4,66,,,,,1537,324,2629,306,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG2,10,IgG4,90,,,,,692,588,1962,630,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG2,0,IgG4,100,,,,,2586,661,2411,1088,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG3,100,IgG4,0,,,,,2770,1978,4655,4596,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG3,90,IgG4,10,,,,,6148,2290,5895,5162,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG3,66,IgG4,33,,,,,3986,1659,5614,4775,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG3,33,IgG4,66,,,,,2963,1865,5997,498,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG3,10,IgG4,90,,,,,2168,1138,4099,3628,,,,,,,,,
33,CHO-hFcgRIIA-131His,IgG3,0,IgG4,100,,,,,557,773,3344,695,,,,,,,,,
4,CHO-hFcgRIIA-131Arg,IgG1,100,IgG2,0,,,,,,,,,,,,,,,1404,5205,3734
4,CHO-hFcgRIIA-131Arg,IgG1,90,IgG2,10,,,,,,,,,,,,,,,537,6008,2651
4,CHO-hFcgRIIA-131Arg,IgG1,66,IgG2,33,,,,,,,,,,,,,,,535,5037,3777
4,CHO-hFcgRIIA-131Arg,IgG1,33,IgG2,66,,,,,,,,,,,,,,,531,5112,3023
4,CHO-hFcgRIIA-131Arg,IgG1,10,IgG2,90,,,,,,,,,,,,,,,2769,2689,3676
4,CHO-hFcgRIIA-131Arg,IgG1,0,IgG2,100,,,,,,,,,,,,,,,1171,3691,2641
4,CHO-hFcgRIIA-131Arg,IgG1,100,IgG3,0,,,,,,,,,,,,,,,627,5606,4438
4,CHO-hFcgRIIA-131Arg,IgG1,90,IgG3,10,,,,,,,,,,,,,,,686,7840,5629
4,CHO-hFcgRIIA-131Arg,IgG1,66,IgG3,33,,,,,,,,,,,,,,,541,10446,4195
4,CHO-hFcgRIIA-131Arg,IgG1,33,IgG3,66,,,,,,,,,,,,,,,888,13070,10830
4,CHO-hFcgRIIA-131Arg,IgG1,10,IgG3,90,,,,,,,,,,,,,,,1076,8755,5773
4,CHO-hFcgRIIA-131Arg,IgG1,0,IgG3,100,,,,,,,,,,,,,,,1405,9476,7290
4,CHO-hFcgRIIA-131Arg,IgG1,100,IgG4,0,,,,,,,,,,,,,,,748,4987,4184
4,CHO-hFcgRIIA-131Arg,IgG1,90,IgG4,10,,,,,,,,,,,,,,,772,5897,4110
4,CHO-hFcgRIIA-131Arg,IgG1,66,IgG4,33,,,,,,,,,,,,,,,889,7476,4498
4,CHO-hFcgRIIA-131Arg,IgG1,33,IgG4,66,,,,,,,,,,,,,,,948,6536,2569
4,CHO-hFcgRIIA-131Arg,IgG1,10,IgG4,90,,,,,,,,,,,,,,,2773,5166,3729
4,CHO-hFcgRIIA-131Arg,IgG1,0,IgG4,100,,,,,,,,,,,,,,,2610,4976,3340
4,CHO-hFcgRIIA-131Arg,IgG2,100,IgG3,0,,,,,,,,,,,382,,151,79,,,
4,CHO-hFcgRIIA-131Arg,IgG2,90,IgG3,10,,,,,,,,,,,4947,,472,2432,,,
4,CHO-hFcgRIIA-131Arg,IgG2,66,IgG3,33,,,,,,,,,,,7176,,4731,3838,,,
4,CHO-hFcgRIIA-131Arg,IgG2,33,IgG3,66,,,,,,,,,,,4374,,4595,3304,,,
4,CHO-hFcgRIIA-131Arg,IgG2,10,IgG3,90,,,,,,,,,,,5365,,3530,4126,,,
4,CHO-hFcgRIIA-131Arg,IgG2,0,IgG3,100,,,,,,,,,,,5197,,4633,4450,,,
4,CHO-hFcgRIIA-131Arg,IgG2,100,IgG4,0,,,,,,,,,,,721,,255,142,,,
4,CHO-hFcgRIIA-131Arg,IgG2,90,IgG4,10,,,,,,,,,,,1405,,226,1033,,,
4,CHO-hFcgRIIA-131Arg,IgG2,66,IgG4,33,,,,,,,,,,,4176,,270,911,,,
4,CHO-hFcgRIIA-131Arg,IgG2,33,IgG4,66,,,,,,,,,,,3857,,236,1157,,,
4,CHO-hFcgRIIA-131Arg,IgG2,10,IgG4,90,,,,,,,,,,,5317,,214,1769,,,
4,CHO-hFcgRIIA-131Arg,IgG2,0,IgG4,100,,,,,,,,,,,6101,,935,305,,,
4,CHO-hFcgRIIA-131Arg,IgG3,100,IgG4,0,,,,,,,,,,,1362,,2937,3747,,,
4,CHO-hFcgRIIA-131Arg,IgG3,90,IgG4,10,,,,,,,,,,,1523,,3266,3930,,,
4,CHO-hFcgRIIA-131Arg,IgG3,66,IgG4,33,,,,,,,,,,,3024,,4675,4044,,,
4,CHO-hFcgRIIA-131Arg,IgG3,33,IgG4,66,,,,,,,,,,,3364,,3299,2466,,,
4,CHO-hFcgRIIA-131Arg,IgG3,10,IgG4,90,,,,,,,,,,,5343,,2439,1581,,,
4,CHO-hFcgRIIA-131Arg,IgG3,0,IgG4,100,,,,,,,,,,,3907,,559,686,,,
33,CHO-hFcgRIIA-131Arg,IgG1,100,IgG2,0,,,,,,,,,,,,,,,3164,8464,6608
33,CHO-hFcgRIIA-131Arg,IgG1,90,IgG2,10,,,,,,,,,,,,,,,2335,8323,7611
33,CHO-hFcgRIIA-131Arg,IgG1,66,IgG2,33,,,,,,,,,,,,,,,2153,6865,7072
33,CHO-hFcgRIIA-131Arg,IgG1,33,IgG2,66,,,,,,,,,,,,,,,2119,5428,5364
33,CHO-hFcgRIIA-131Arg,IgG1,10,IgG2,90,,,,,,,,,,,,,,,4937,6658,4700
33,CHO-hFcgRIIA-131Arg,IgG1,0,IgG2,100,,,,,,,,,,,,,,,4262,4787,8286
33,CHO-hFcgRIIA-131Arg,IgG1,100,IgG3,0,,,,,,,,,,,,,,,3064,8249,6840
33,CHO-hFcgRIIA-131Arg,IgG1,90,IgG3,10,,,,,,,,,,,,,,,2663,9776,7305
33,CHO-hFcgRIIA-131Arg,IgG1,66,IgG3,33,,,,,,,,,,,,,,,4869,10290,9285
33,CHO-hFcgRIIA-131Arg,IgG1,33,IgG3,66,,,,,,,,,,,,,,,4465,21491,7763
33,CHO-hFcgRIIA-131Arg,IgG1,10,IgG3,90,,,,,,,,,,,,,,,6099,26665,15705
33,CHO-hFcgRIIA-131Arg,IgG1,0,IgG3,100,,,,,,,,,,,,,,,5386,24624,13250
33,CHO-hFcgRIIA-131Arg,IgG1,100,IgG4,0,,,,,,,,,,,,,,,4078,7784,5277
33,CHO-hFcgRIIA-131Arg,IgG1,90,IgG4,10,,,,,,,,,,,,,,,2521,7491,5443
33,CHO-hFcgRIIA-131Arg,IgG1,66,IgG4,33,,,,,,,,,,,,,,,3464,6504,5568
33,CHO-hFcgRIIA-131Arg,IgG1,33,IgG4,66,,,,,,,,,,,,,,,1468,11942,4041
33,CHO-hFcgRIIA-131Arg,IgG1,10,IgG4,90,,,,,,,,,,,,,,,3023,17451,5000
33,CHO-hFcgRIIA-131Arg,IgG1,0,IgG4,100,,,,,,,,,,,,,,,5658,22038,8910
33,CHO-hFcgRIIA-131Arg,IgG2,100,IgG3,0,,,,,,,,,,,5219,,1773,2017,,,
33,CHO-hFcgRIIA-131Arg,IgG2,90,IgG3,10,,,,,,,,,,,11717,,7019,6677,,,
33,CHO-hFcgRIIA-131Arg,IgG2,66,IgG3,33,,,,,,,,,,,20331,,12264,14420,,,
33,CHO-hFcgRIIA-131Arg,IgG2,33,IgG3,66,,,,,,,,,,,15838,,9683,12328,,,
33,CHO-hFcgRIIA-131Arg,IgG2,10,IgG3,90,,,,,,,,,,,13460,,9492,11332,,,
33,CHO-hFcgRIIA-131Arg,IgG2,0,IgG3,100,,,,,,,,,,,15429,,12004,13246,,,
33,CHO-hFcgRIIA-131Arg,IgG2,100,IgG4,0,,,,,,,,,,,5566,,1415,2452,,,
33,CHO-hFcgRIIA-131Arg,IgG2,90,IgG4,10,,,,,,,,,,,6671,,4005,6220,,,
33,CHO-hFcgRIIA-131Arg,IgG2,66,IgG4,33,,,,,,,,,,,12198,,4010,2583,,,
33,CHO-hFcgRIIA-131Arg,IgG2,33,IgG4,66,,,,,,,,,,,10022,,5995,2780,,,
33,CHO-hFcgRIIA-131Arg,IgG2,10,IgG4,90,,,,,,,,,,,15483,,3898,11450,,,
33,CHO-hFcgRIIA-131Arg,IgG2,0,IgG4,100,,,,,,,,,,,12190,,8364,4853,,,
33,CHO-hFcgRIIA-131Arg,IgG3,100,IgG4,0,,,,,,,,,,,11927,,10473,10069,,,
33,CHO-hFcgRIIA-131Arg,IgG3,90,IgG4,10,,,,,,,,,,,12904,,8595,10416,,,
33,CHO-hFcgRIIA-131Arg,IgG3,66,IgG4,33,,,,,,,,,,,11505,,12191,11982,,,
33,CHO-hFcgRIIA-131Arg,IgG3,33,IgG4,66,,,,,,,,,,,10919,,8559,12842,,,
33,CHO-hFcgRIIA-131Arg,IgG3,10,IgG4,90,,,,,,,,,,,10947,,9279,8455,,,
33,CHO-hFcgRIIA-131Arg,IgG3,0,IgG4,100,,,,,,,,,,,6231,,8009,6889,,,
4,CHO-hFcgRIIB,IgG1,100,IgG2,0,203,1623,,115,,,,,657,,,,,,,,
